Average of Concentration,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,"1,2,4-Triazole",1-Naphthol,"2,4-D","2,4-dimethylphenyl formamide (2,4-DMPF)","2,6-dichlorobenzamide","2,6-DIPN",3-Hydroxycarbofuran,4-Hydroxydiphenylamine,5-Hydroxythiabendazole,Abamectin,Acephate,Acequinocyl,Acetamiprid,Acetochlor,Afidopyropen ,Alachlor,Aldicarb,Aldicarb sulfone,Aldicarb sulfoxide,Aldrin,Allethrin,Ametoctradin,Ametryn,Aminomethylphosphonic acid (AMPA),Anilazine,Asulam,Atrazine,Azadirachtin A,Azadirachtin B,Azinphos methyl,Azinphos methyl oxygen analog,Azoxystrobin,Bendiocarb,Benomyl,Bensulide,Bensulide oxygen analog,Benzovindiflupyr,BHC alpha,BHC beta,Bifenazate,Bifenthrin,Boscalid,Bromacil,Bupirimate,Buprofezin,Captan,Carbaryl,Carbendazim (MBC),Carbofuran,Carboxin,Carfentrazone ethyl,Chlorantraniliprole,Chlordane cis,Chlordane trans,Chlordanes Total,Chlorfenapyr,Chlorothalonil,Chlorpropham,Chlorpyrifos,Chlorpyrifos methyl,Chlorpyrifos oxygen analog,Clethodim,Clethodim sulfoxide,Clodinafop propargyl,Clofentezine,Clomazone,Clopyralid,Clothianidin,Coumaphos,Cyanazine,Cyantraniliprole,Cyazofamid,Cyclaniliprole,Cycloate,Cyflufenamid,Cyflumetofen,Cyfluthrin,"Cyhalothrin, Lambda","Cyhalothrin, Lambda epimer R157836","Cyhalothrin, Total (Cyhalothrin-L + R157836 epimer)",Cymoxanil,Cypermethrin,Cyphenothrin,Cyproconazole,Cyprodinil,Cyromazine,DCPA,DDD (TDE),"DDD o,p'","DDD p,p'",DDE,"DDE o,p'","DDE p,p'",DDT,"DDT o,p'","DDT p,p'",DEF (Tribufos),Deltamethrin  (includes parent Tralomethrin),Demeton-S sulfone,Desethyl atrazine,Desmedipham,Diazinon,Diazinon oxygen analog,Dichlorvos (DDVP),Diclofop methyl,Dicloran,"Dicofol o,p'","Dicofol p,p'",Dicofol Total,Dicrotophos,Dieldrin,Difenoconazole,Diflubenzuron,Diflufenzopyr,Dimethenamid,Dimethoate,Dimethomorph,Dinotefuran,Diphenylamine (DPA),Disulfoton,Disulfoton sulfone,Disulfoton sulfone oxygen analog,Disulfoton sulfoxide,Disulfoton sulfoxide oxygen analog,Diuron,Dodine,Doramectin,Emamectin benzoate,Endosulfan I,Endosulfan II,Endosulfan sulfate,Endosulfans Total,Endrin,EPTC,Esfenvalerate,Esfenvalerate+Fenvalerate Total,Ethaboxam,Ethalfluralin,Ethephon,Ethion,Ethion mono oxon,Ethoprop,Ethoxyquin,Etofenprox,Etoxazole,Etridiazole,Famoxadone,Fenamidone,Fenamiphos,Fenamiphos sulfone,Fenamiphos sulfoxide,Fenarimol,Fenazaquin,Fenbuconazole,Fenbutatin oxide,Fenhexamid,Fenobucarb (BPMC),Fenpropathrin,Fenpropimorph,Fenpyroximate,Fenthion,Fenvalerate,Fipronil,Fipronil sulfone (MB46136),Flonicamid,Fluazifop butyl,Fluazinam,Flubendiamide,Fludioxonil,Flufenacet,Flumioxazin,Fluopicolide,Fluopyram,Fluoxastrobin,Flupyradifurone,Fluridone,Flusilazole,Flutolanil,Flutriafol,Fluvalinate,Fluxapyroxad,Folpet,Forchlorfenuron,Formetanate hydrochloride,Glyphosate,Heptachlor,Heptachlor epoxide,Hexachlorobenzene (HCB),Hexaconazole,Hexythiazox,Hydroprene,Hydroxy Acequinocyl,Imazalil,Imidacloprid,Imidacloprid desnitro,Imidacloprid urea,Imiprothrin,Indaziflam,Indoxacarb,Ipconazole,Iprodione,Iprodione metabolite isomer,Isofetamid,Isoprothiolane,Ivermectin,Kresoxim-methyl,Lambda cyhalothrin R ester,Lambda cyhalothrin S ester,Lambda cyhalothrin total,Lindane (BHC gamma),Linuron,Malathion,Malathion oxygen analog,Mandipropamid,Metalaxyl/Mefenoxam,Metaldehyde,Metconazole,Methamidophos,Methidathion,Methiocarb,Methomyl,Methoprene,Methoxychlor olefin,"Methoxychlor p,p'",Methoxychlor Total,Methoxyfenozide,Metolachlor,Metolachlor oxanilic acid (OA),Metrafenone,Metribuzin,Mevinphos E,Mevinphos Total,Mevinphos Z,MGK-264,Mirex,Molinate,Monocrotophos,Myclobutanil,Naled,Napropamide,Nonachlor cis,Nonachlor trans,Norflurazon,Norflurazon desmethyl,Novaluron,Omethoate,O-Phenylphenol,Oryzalin,Oxadiazon,Oxadixyl,Oxamyl,Oxamyl oxime,Oxathiapiprolin,Oxychlordane,Oxydemeton methyl,Oxydemeton methyl sulfone,Oxyfluorfen,Parathion ethyl,Parathion methyl,Parathion methyl oxygen analog,Parathion oxygen analog,Penconazole,Pendimethalin,Pentachloroaniline (PCA),Pentachlorobenzene (PCB),Pentachlorophenyl methyl sulfide,Penthiopyrad,Permethrin cis,Permethrin Total,Permethrin trans,Phenmedipham,Phenothrin,Phenthoate,Phorate,Phorate oxygen analog sulfone,Phorate sulfone,Phorate sulfoxide,Phosalone,Phosmet,Phosmet oxygen analog,Phosphamidon,Piperonyl butoxide,Pirimiphos methyl,Prallethrin,Prochloraz,Profenofos,Prometon,Prometryn,Pronamide,Propachlor,Propamocarb,Propamocarb hydrochloride,Propanil,Propargite,Propetamphos,Propiconazole,Propiconazole I,Propiconazole II,Propoxur,Prothioconazole desthio,Pydiflumetofen,Pymetrozine,Pyraclostrobin,Pyrethrins,Pyridaben,Pyridalyl,Pyrimethanil,Pyriofenone,Pyriproxyfen,Quinoxyfen,Quintozene (PCNB),Quizalofop ethyl,Resmethrin,RH 9129 (fenbuconazole metab.),RH 9130 (fenbuconazole metab.),SD-31723,SD-33608,Sethoxydim,Sethoxydim sulfone,Sethoxydim sulfoxide,Simazine,Spinetoram,Spinosad,Spinosad A,Spinosad D,Spirodiclofen,Spiromesifen,Spiromesifen alcohol,Spiromesifen Total (parent + enol metabolite),Spirotetramat,Sulfentrazone,Sulfoxaflor,Tebuconazole,Tebufenozide,Tecnazene,Terbacil,Terbufos sulfone,Terbufos sulfoxide,Terbutryn,Tetrachlorvinphos,Tetraconazole,Tetradifon,Tetrahydrophthalimide (THPI),Tetramethrin,Thiabendazole,Thiacloprid,Thiamethoxam,Thiobencarb,Thiodicarb,Thiophanate methyl,Thymol,Tolfenpyrad,Toxaphene,Triadimefon,Triadimenol,Triazole acetic acid (TAA),Triazole alanine (TA),Triazophos,Trichlorfon,Tricyclazole,Trifloxystrobin,Triflumizole,Trifluralin,Triforine,Triticonazole,Vinclozolin,Vinclozolin metabolite E,Zoxamide,Grand Total
AL,,,,,,,,,,,1.121E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.128E-09,,,,,,5E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36607E-08
AR,,2.5E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.375E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.06667E-09
AZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98E-08,,,,,,,,,,,,,,,,2.03914E-07,,,9.1E-09,,,,,,,,,,,,,,,2.2E-09,,,,,,,,2.8E-09,,,,,,,,,,,,1.52E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07636E-07
CA,0.000000005,2.9585E-07,4.79231E-08,1.59561E-08,,,2.67317E-09,,4.556E-09,0.000000026,6.31911E-08,3.0452E-07,3.1445E-08,,,,,4.0625E-08,3.6375E-08,,0.000000017,1.24922E-06,,,0.00000024,,3.25E-09,2.25E-08,,5.99466E-08,,1.03686E-07,0.000000017,3.13791E-07,5.6E-09,7.53043E-09,1.95E-09,0.000000001,,1.08192E-07,1.83765E-08,5.2329E-08,,2.4E-09,1.94091E-08,4.15452E-07,1.07874E-07,2.12136E-08,6.4275E-08,0.000000017,0.000000005,9.36894E-08,3.79559E-09,3.41892E-09,,3.45742E-08,1.279E-07,1.74668E-06,1.88029E-08,2.69805E-08,2.2E-09,,,,2.16318E-08,,1.3972E-07,2.62634E-08,2.80952E-09,,1.64293E-07,5.39171E-07,,,8.99851E-09,6.0595E-08,1.59547E-07,2.95267E-08,1.768E-08,1.79058E-08,1.03867E-07,3.86067E-07,3.87E-08,,1.51455E-07,1.60941E-08,1.64212E-08,1.325E-08,4.83548E-09,1.56497E-08,1.79483E-08,2.54706E-09,1.19841E-08,1.60377E-08,2.49085E-09,5.07804E-09,1.45E-09,1.58528E-08,0.000000025,,,3.03262E-08,0.000000005,5.61453E-08,,3.1559E-07,4.66318E-08,1.4552E-07,2.98214E-07,,1.02393E-08,4.23205E-08,7.50882E-09,,,3.11499E-08,2.02665E-07,4.34697E-08,3.29758E-07,,1.06667E-08,,,4.3375E-09,5.21727E-08,3.33E-08,,5.55556E-09,3.03294E-08,3.02867E-08,1.49488E-08,5.0375E-08,7.41429E-09,8.02882E-08,3.96986E-08,3.17621E-08,,,1.27362E-07,2.15E-08,,4.54E-09,1.47122E-07,2.44667E-08,1.31306E-08,0.000000017,8.11392E-07,3.41735E-07,,,,0.000000058,5.23333E-09,3.98E-08,1.73672E-07,2.08344E-07,,1.03324E-07,,2.59733E-08,,2.8625E-08,0.000000003,,1.7953E-07,,,2.83448E-08,4.14069E-07,,0.000000006,1.64523E-07,5.67273E-08,2.21E-08,8.31468E-08,2.27857E-09,,,3.51557E-08,2.65238E-09,4.52923E-08,0.00000017,4.85E-09,7.28414E-08,,,1.08222E-08,3.0098E-10,1.96E-08,3.69309E-08,0.00000001,2.8E-09,9.79022E-08,2.24548E-08,2.88512E-09,3.20385E-09,5.83E-08,,1.14153E-07,0.000000055,2.76071E-07,2.76813E-07,,0.000000051,0.000000002,5.45128E-09,,,1.82857E-07,0.000000003,3.97184E-08,4.25312E-08,6.34125E-09,4.6731E-07,2.37368E-08,,,2.6388E-08,6.3125E-09,,2.0444E-07,3.46333E-08,,4.135E-08,2.02022E-07,1.29318E-07,6.01818E-09,,1.8E-09,2.625E-08,,4.204E-08,,2.55681E-08,1.7E-09,,,4.44825E-08,,5.83667E-08,1.25E-09,2.95E-09,3.63333E-09,1.52167E-08,2.65447E-08,2.74022E-08,2.32042E-07,0.000000021,3.675E-09,,4.08449E-08,7.97455E-08,5.40667E-08,,4.22857E-08,4.65E-09,2.4037E-09,5.75E-08,4.0955E-08,,,2.63E-08,9.74127E-09,6.41649E-09,5.66579E-09,6.9E-09,1.21688E-07,3.73486E-07,1.43148E-06,4.18517E-07,,,,,,1.41071E-08,0.00000001,0.000000005,1.09895E-07,3.36E-08,0.000000024,1.16105E-07,3.76667E-09,1.92833E-07,0.000000082,,,7.65309E-09,7.475E-09,,6.60429E-08,1.33506E-06,,2.3916E-07,,1.07514E-07,3.29848E-08,4.92045E-08,,,0.000000019,1.89333E-08,6.65755E-08,0.00000029,2.20655E-08,,5.57182E-07,5.9E-09,1.69111E-08,1.5347E-08,1.57526E-08,,0.000000041,0.000000041,0.00000001,0.000000012,0.00000001,,,,3.5E-09,3.0787E-08,4.46175E-08,3.35287E-08,1.27642E-08,3.55956E-08,4.78383E-08,1.572E-08,3.8E-09,2.35751E-08,,3.82049E-08,6.13801E-08,2.21545E-08,,,,2.4E-09,2.58E-08,,1.5452E-08,0.00000001,3.84883E-07,0.00000055,3.60308E-07,8.61875E-09,1.42934E-08,1.7E-09,,4.36185E-08,4.53333E-08,4.3092E-08,2.02153E-07,0.000000042,8.91111E-08,2.35841E-08,3.32732E-08,,4.4E-09,0.000000043,2.44251E-08,5.14562E-08,4.73742E-08,,0.000000029,8.27006E-08,,,1.82484E-07
CO,,1.11455E-07,0.000000008,1.95333E-08,,,1.01E-08,,,,1.1185E-07,1.5075E-07,3.34963E-08,,,,,2.66667E-09,9.71429E-09,,,9.66187E-07,,,0.00000019,,2.45E-09,,,6.17282E-08,,1.40353E-07,,4.93353E-07,0.000000046,0.000000031,,1.3E-09,,1.06485E-07,2.01215E-08,6.70946E-08,0.000000002,,2.17792E-08,5.80571E-07,6.66339E-08,3.17314E-08,3.05E-08,,,1.64238E-07,2.1E-09,2.2E-09,,0.000000039,1.48775E-07,1.82782E-06,1.99028E-08,2.68063E-08,,,,,,,1.312E-07,3.85922E-08,3.2E-09,,1.5787E-07,8.12487E-07,,,9.25714E-09,3.33133E-08,1.65816E-07,9.82E-09,,2.72338E-08,0.000000098,4.68365E-07,,,2.09427E-07,1.04197E-07,1.55068E-08,,3.15556E-09,1.7445E-08,2.46712E-08,4.53333E-09,9.6679E-09,1.1375E-08,2.18214E-09,3.14375E-09,,1.76533E-08,,,,7.41515E-09,,2.54E-08,,2.62793E-07,0.000000024,1.17631E-07,0.00000064,,1.20671E-08,3.37E-08,2.16E-08,,,1.11124E-07,3.59119E-07,3.99436E-08,3.58814E-07,,0.000000015,,0.000000008,,1.721E-07,3.33E-08,,3.3E-09,2.4871E-08,1.85449E-08,2.49879E-08,5.55E-08,0.000000007,7.925E-08,2.62222E-08,2.03348E-08,,,1.59222E-07,0.000000005,,0.000000002,1.8781E-07,2.5E-09,7.40417E-09,,1.17427E-06,3.54281E-07,,,,,7.85E-09,7.094E-08,9.39667E-08,2.01339E-07,,1.22092E-07,,2.87914E-08,,2.825E-08,,,2.11288E-07,,,1.57682E-08,3.6859E-07,,9.3E-09,2.36988E-07,2.16839E-08,,9.1561E-08,,,6.6E-09,5.33929E-08,1.4E-09,2.72194E-08,,,4.6403E-08,,,2.05E-09,2.11111E-10,,4.77611E-08,,,7.92254E-08,8.38842E-08,2.70625E-09,1.73333E-09,,,1.92841E-07,,3.35642E-07,2.89077E-07,1.7E-09,0.000000098,,8.425E-09,,,,,4.01094E-08,3.75366E-08,4.1E-09,6.27491E-07,3.15125E-08,,,3.42346E-08,8.33333E-09,,1.87917E-07,0.000000025,,,2.07471E-07,2.24026E-07,2.83333E-09,,,6.45E-09,,8.5E-09,,5.35E-08,,,,3.76183E-08,,,,,,1.12333E-08,2.28614E-08,7.38391E-08,6.23755E-08,,,,4.08167E-08,4.06E-08,,,0.000000008,,,9.66667E-09,6.15E-08,,0.000000003,,6.16875E-09,3.96364E-09,,,3.16E-08,3.12672E-07,1.61128E-06,3.30823E-07,,,,,,,,,1.14857E-07,5.66667E-09,0.000000003,7.02041E-08,7.36667E-09,,,,,5.85286E-08,8.78571E-09,,0.000000018,4.27632E-07,,2.30432E-07,,1.0265E-07,,,,,1.045E-08,0.000000015,5.65064E-08,0.00000027,1.73667E-08,,6.21223E-07,,2.55667E-08,1.17E-08,6.38333E-09,,3.75E-08,,,0.000000012,,,,,0.000000205,5.46986E-08,9.58656E-08,2.79652E-08,1.61167E-08,3.38E-08,3.79308E-08,3.57E-08,3.8E-09,2.41645E-08,,2.09286E-08,7.51918E-08,7.3125E-08,,,,,,,1.81462E-08,0.000000027,2.52858E-07,,3.13002E-07,7.81579E-09,1.43837E-08,1.85E-08,,7.38E-08,4.45E-08,1.97222E-08,8.898E-08,,,1.63278E-08,3.36885E-08,1.9E-09,,0.000000021,1.25603E-08,4.97171E-08,3.10146E-08,0.000000017,,2.807E-07,,,1.90571E-07
DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.07E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.395E-08
FL,0.000000005,2.82962E-07,2.43333E-08,2.44259E-08,,,2.98333E-09,,1.04545E-08,,1.78865E-07,6.04444E-07,5.01176E-08,,1.7E-09,0.00000048,,2.16E-08,7.52295E-08,,3.35E-08,9.68573E-07,,,,,7.07917E-09,,,6.26374E-08,,1.35319E-07,,1.94276E-07,4.5E-09,0.000000005,3.52222E-09,,1.7E-09,1.07791E-07,3.79268E-08,1.1698E-07,0.000000002,,6.31889E-08,6.6076E-07,1.11245E-07,3.03188E-08,1.65E-08,,1.5E-09,8.36363E-08,8.73529E-09,4.425E-09,1.67E-08,5.03913E-08,1.4176E-07,1.46671E-06,2.13628E-08,2.82351E-08,,,3.33E-08,,1.34833E-08,1.4E-09,1.37311E-07,3.38146E-08,1.46452E-09,,1.566E-07,2.57721E-07,1.66E-08,0.000000001,1.23569E-08,4.3484E-08,1.80572E-07,1.52895E-08,0.00000001,2.29181E-08,7.65E-08,3.78496E-07,0.000000102,,1.49683E-07,4.3333E-08,1.72768E-08,,3.23548E-09,1.45277E-08,2.28756E-08,2.22857E-09,1.13123E-08,0.000000015,2.96724E-09,4.81429E-09,1.8E-09,1.68403E-08,,,,1.79147E-08,,7.6825E-08,1.1E-09,4.02105E-07,4.00606E-08,1.21419E-07,3.36055E-07,,1.29093E-08,4.2124E-08,4.50278E-08,,,9.48225E-08,2.01494E-07,5.62836E-08,3.41755E-07,,3.5E-09,,,,4.21545E-08,2.49667E-08,,1.335E-08,2.25802E-08,2.03894E-08,3.70767E-08,8.85631E-08,4.8E-09,4.35E-09,3.1709E-08,4.38316E-08,2.34333E-08,,1.35923E-07,7.80909E-08,,0.000000013,1.72522E-07,0.00000014,9.29798E-09,,4.86932E-07,5.72458E-07,,0.000000006,8.775E-09,6.475E-08,1.1155E-07,2.69062E-08,1.2876E-07,2.00815E-07,3.1E-09,1.15327E-07,,2.45746E-08,,3.36794E-08,3.825E-09,,2.05757E-07,,,7.10267E-08,4.2023E-07,,8.43333E-09,3.05373E-07,2.28391E-08,1.206E-08,1.99424E-07,4.45E-09,,4.68421E-09,2.23847E-08,2.332E-09,3.07135E-08,,3.3E-09,4.84451E-08,,,5.5E-09,2.28571E-10,,3.65614E-08,2.18E-08,,8.2699E-08,2.24788E-08,2.352E-09,2.155E-08,8.93E-08,0.000000003,9.6981E-08,,2.6405E-07,1.96095E-07,,3.27E-08,,2.76154E-09,,,,0.000000006,3.36433E-08,3.0491E-08,4.77143E-09,6.27545E-07,2.96828E-08,,,5.65125E-08,1.15833E-08,,1.45327E-07,0.000000043,8.63333E-09,1.45727E-08,1.84833E-07,1.5118E-07,6.04333E-09,,7.5E-09,5.77778E-09,,2.375E-08,,1.94191E-08,,,,3.89922E-08,,4.205E-08,1.4E-09,1.4E-09,,7.71429E-09,3.52248E-08,3.29393E-08,3.35973E-07,,3.05E-09,,6.63535E-08,1.1662E-07,3.24E-09,0.000000011,0.000000018,1.36667E-08,1.7E-09,9.6E-09,2.45417E-08,0.00000001,,,7.63542E-09,6.38511E-09,8.9E-09,8.28E-09,7.44817E-08,3.35757E-07,1.97854E-06,3.41778E-07,1.112E-07,0.000000029,,,,5.22857E-08,5.97143E-08,0.000000002,1.09281E-07,1.97833E-08,,7.63473E-08,7.1625E-09,6.63214E-08,,2.875E-09,,1.7487E-08,5.22667E-09,,7.87365E-08,2.1163E-07,,3.13146E-07,5.23E-08,8.13064E-08,,,,2.525E-09,3.095E-08,1.34E-08,6.30501E-08,,1.88444E-08,,5.15239E-07,,2.49745E-08,1.10253E-08,5.7878E-09,,0.000000013,,,,,,,,7.41429E-09,3.078E-08,3.34221E-08,5.55815E-08,2.06369E-08,3.76711E-08,2.93488E-08,1.87095E-08,5.63333E-08,1.68953E-08,,9.89783E-07,5.33333E-08,4.86371E-08,,,,,,6.7E-09,1.49127E-08,,2.65917E-07,,3.18957E-07,1.87889E-08,1.9007E-08,,0.000000003,5.554E-08,5.53333E-08,1.08772E-07,9.58909E-08,0.00000002,4.5E-09,3.76771E-08,4.73009E-08,,,2.42E-08,1.60559E-08,2.84413E-08,3.03212E-08,,,9.16648E-08,,2.54E-08,1.90921E-07
GA,,,,,,,,,,,,,,,,,,4.3E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.45E-09,,,,,,,,,2.816E-08,,,,,,,,,4.8E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9E-09,,,,,,,,,,,,,,0.000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2136E-09
IA,,0.000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35714E-09,,,,,,,,,,7.5E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8E-09,,,,,,,,,,,,,,,,,,8.1E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.91579E-09
